idx,img_id,side
5803,male-13-simhamukha-shape_0-right1,right
6730,male-13-simhamukha-shape_0-right2,right
6976,male-13-simhamukha-shape_0-right3,right
4850,male-13-simhamukha-shape_0-right4,right
5166,male-13-simhamukha-shape_0-right5,right
11686,male-13-simhamukha-shape_1-right0,right
11006,male-13-simhamukha-shape_1-right1,right
11908,male-13-simhamukha-shape_1-right2,right
12622,male-13-simhamukha-shape_1-right3,right
13723,male-13-simhamukha-shape_1-right4,right
14467,male-13-simhamukha-shape_1-right5,right
1922,male-13-simhamukha-shape_2-right0,right
2542,male-13-simhamukha-shape_2-right1,right
3445,male-13-simhamukha-shape_2-right2,right
2856,male-13-simhamukha-shape_2-right3,right
1679,male-13-simhamukha-shape_2-right4,right
1003,male-13-simhamukha-shape_2-right5,right
7724,male-13-simhamukha-shape_3-right0,right
7847,male-13-simhamukha-shape_3-right1,right
8757,male-13-simhamukha-shape_3-right2,right
8593,male-13-simhamukha-shape_3-right3,right
10542,male-13-simhamukha-shape_3-right4,right
10360,male-13-simhamukha-shape_3-right5,right
14303,male-13-simhamukha-shape_4-right0,right
13891,male-13-simhamukha-shape_4-right1,right
12953,male-13-simhamukha-shape_4-right2,right
13398,male-13-simhamukha-shape_4-right3,right
11171,male-13-simhamukha-shape_4-right4,right
11522,male-13-simhamukha-shape_4-right5,right
5470,male-13-simhamukha-shape_5-right0,right
4538,male-13-simhamukha-shape_5-right1,right
3624,male-13-simhamukha-shape_5-right2,right
4518,male-13-simhamukha-shape_5-right3,right
5505,male-13-simhamukha-shape_5-right4,right
6355,male-13-simhamukha-shape_5-right5,right
10199,male-13-simhamukha-shape_6-right0,right
10699,male-13-simhamukha-shape_6-right1,right
9854,male-13-simhamukha-shape_6-right2,right
9295,male-13-simhamukha-shape_6-right3,right
7545,male-13-simhamukha-shape_6-right5,right
1289,male-13-simhamukha-shape_7-right0,right
1398,male-13-simhamukha-shape_7-right1,right
481,male-13-simhamukha-shape_7-right2,right
404,male-13-simhamukha-shape_7-right3,right
2260,male-13-simhamukha-shape_7-right4,right
2204,male-13-simhamukha-shape_7-right5,right
4162,male-13-simhamukha-shape_8-right0,right
3969,male-13-simhamukha-shape_8-right1,right
4928,male-13-simhamukha-shape_8-right2,right
6778,male-13-simhamukha-shape_8-right4,right
6943,male-13-simhamukha-shape_8-right5,right
13501,male-13-simhamukha-shape_9-right0,right
12869,male-13-simhamukha-shape_9-right1,right
13760,male-13-simhamukha-shape_9-right2,right
14417,male-13-simhamukha-shape_9-right3,right
11973,male-13-simhamukha-shape_9-right4,right
12545,male-13-simhamukha-shape_9-right5,right
3213,male-14-pataaka-shape_0-right0,left
3080,male-14-pataaka-shape_0-right1,right
2155,male-14-pataaka-shape_0-right2,right
2309,male-14-pataaka-shape_0-right3,right
349,male-14-pataaka-shape_0-right4,right
537,male-14-pataaka-shape_0-right5,right
8986,male-14-pataaka-shape_1-right0,right
8367,male-14-pataaka-shape_1-right1,right
7486,male-14-pataaka-shape_1-right2,right
8083,male-14-pataaka-shape_1-right3,right
9246,male-14-pataaka-shape_1-right4,right
9900,male-14-pataaka-shape_1-right5,right
6495,male-14-pataaka-shape_2-right0,right
7204,male-14-pataaka-shape_2-right1,right
6304,male-14-pataaka-shape_2-right2,right
5563,male-14-pataaka-shape_2-right3,right
4461,male-14-pataaka-shape_2-right4,right
3688,male-14-pataaka-shape_2-right5,right
12130,male-14-pataaka-shape_3-right0,right
12398,male-14-pataaka-shape_3-right1,right
11466,male-14-pataaka-shape_3-right2,right
11224,male-14-pataaka-shape_3-right3,right
13334,male-14-pataaka-shape_3-right4,right
13017,male-14-pataaka-shape_3-right5,right
9627,male-14-pataaka-shape_4-right0,right
9525,male-14-pataaka-shape_4-right1,right
10421,male-14-pataaka-shape_4-right2,right
10480,male-14-pataaka-shape_4-right3,right
8650,male-14-pataaka-shape_4-right4,right
8699,male-14-pataaka-shape_4-right5,left
702,male-14-pataaka-shape_5-right0,right
176,male-14-pataaka-shape_5-right1,right
1066,male-14-pataaka-shape_5-right2,right
2921,male-14-pataaka-shape_5-right4,right
3379,male-14-pataaka-shape_5-right5,right
12725,male-14-pataaka-shape_6-right0,right
13632,male-14-pataaka-shape_6-right1,right
14518,male-14-pataaka-shape_6-right2,right
12680,male-14-pataaka-shape_6-right4,right
11851,male-14-pataaka-shape_6-right5,right
3870,male-14-pataaka-shape_7-right0,right
4275,male-14-pataaka-shape_7-right1,right
7038,male-14-pataaka-shape_7-right4,right
6670,male-14-pataaka-shape_7-right5,right
1496,male-14-pataaka-shape_8-right0,right
1178,male-14-pataaka-shape_8-right1,right
280,male-14-pataaka-shape_8-right2,right
611,male-14-pataaka-shape_8-right3,right
2117,male-14-pataaka-shape_8-right4,right
2356,male-14-pataaka-shape_8-right5,right
10830,male-14-pataaka-shape_9-right0,right
10080,male-14-pataaka-shape_9-right1,right
9212,male-14-pataaka-shape_9-right2,right
7420,male-14-pataaka-shape_9-right4,right
8140,male-14-pataaka-shape_9-right5,left
4421,male-14-simhamukha-shape_0-right0,right
3709,male-14-simhamukha-shape_0-right1,right
4649,male-14-simhamukha-shape_0-right2,right
5376,male-14-simhamukha-shape_0-right3,right
6473,male-14-simhamukha-shape_0-right4,right
7240,male-14-simhamukha-shape_0-right5,right
13317,male-14-simhamukha-shape_1-right0,right
13048,male-14-simhamukha-shape_1-right1,right
13963,male-14-simhamukha-shape_1-right2,right
14213,male-14-simhamukha-shape_1-right3,right
12094,male-14-simhamukha-shape_1-right4,right
12421,male-14-simhamukha-shape_1-right5,right
380,male-14-simhamukha-shape_2-right0,right
521,male-14-simhamukha-shape_2-right1,right
1427,male-14-simhamukha-shape_2-right2,right
3242,male-14-simhamukha-shape_2-right4,right
3040,male-14-simhamukha-shape_2-right5,right
9268,male-14-simhamukha-shape_3-right0,right
9864,male-14-simhamukha-shape_3-right1,right
10739,male-14-simhamukha-shape_3-right2,right
9015,male-14-simhamukha-shape_3-right4,right
8353,male-14-simhamukha-shape_3-right5,right
12709,male-14-simhamukha-shape_4-right0,right
11808,male-14-simhamukha-shape_4-right1,right
10916,male-14-simhamukha-shape_4-right2,right
11794,male-14-simhamukha-shape_4-right3,right
12752,male-14-simhamukha-shape_4-right4,right
13615,male-14-simhamukha-shape_4-right5,right
7070,male-14-simhamukha-shape_5-right0,right
6651,male-14-simhamukha-shape_5-right1,right
5711,male-14-simhamukha-shape_5-right2,right
3906,male-14-simhamukha-shape_5-right4,right
4225,male-14-simhamukha-shape_5-right5,right
8637,male-14-simhamukha-shape_6-right0,right
8728,male-14-simhamukha-shape_6-right1,right
9587,male-14-simhamukha-shape_6-right4,right
9550,male-14-simhamukha-shape_6-right5,right
2875,male-14-simhamukha-shape_7-right0,right
3409,male-14-simhamukha-shape_7-right1,right
1960,male-14-simhamukha-shape_7-right3,right
689,male-14-simhamukha-shape_7-right4,right
205,male-14-simhamukha-shape_7-right5,right
6255,male-14-simhamukha-shape_8-right0,right
5608,male-14-simhamukha-shape_8-right1,right
5295,male-14-simhamukha-shape_8-right5,right
11456,male-14-simhamukha-shape_9-right0,right
11236,male-14-simhamukha-shape_9-right1,right
12163,male-14-simhamukha-shape_9-right2,right
14010,male-14-simhamukha-shape_9-right4,right
14177,male-14-simhamukha-shape_9-right5,right
3205,male-15-pataaka-shape_0-left0,left
3092,male-15-pataaka-shape_0-left1,left
2191,male-15-pataaka-shape_0-left2,left
2271,male-15-pataaka-shape_0-left3,left
419,male-15-pataaka-shape_0-left4,left
462,male-15-pataaka-shape_0-left5,left
7126,male-15-pataaka-shape_1-left0,left
6593,male-15-pataaka-shape_1-left1,left
5690,male-15-pataaka-shape_1-left2,left
6160,male-15-pataaka-shape_1-left3,left
3788,male-15-pataaka-shape_1-left4,left
4343,male-15-pataaka-shape_1-left5,left
10113,male-15-pataaka-shape_2-left0,right
10792,male-15-pataaka-shape_2-left1,left
9919,male-15-pataaka-shape_2-left2,left
9226,male-15-pataaka-shape_2-left3,left
8155,male-15-pataaka-shape_2-left4,left
7413,male-15-pataaka-shape_2-left5,left
13944,male-15-pataaka-shape_3-left0,left
14232,male-15-pataaka-shape_3-left1,right
13341,male-15-pataaka-shape_3-left2,left
13025,male-15-pataaka-shape_3-left3,left
11475,male-15-pataaka-shape_3-left4,left
8874,male-15-pataaka-shape_4-left0,right
8492,male-15-pataaka-shape_4-left1,left
7591,male-15-pataaka-shape_4-left2,right
7966,male-15-pataaka-shape_4-left3,left
9354,male-15-pataaka-shape_4-left4,left
9778,male-15-pataaka-shape_4-left5,left
12711,male-15-pataaka-shape_5-left0,left
11822,male-15-pataaka-shape_5-left1,left
10911,male-15-pataaka-shape_5-left2,left
11779,male-15-pataaka-shape_5-left3,left
12750,male-15-pataaka-shape_5-left4,left
13599,male-15-pataaka-shape_5-left5,left
1018,male-15-pataaka-shape_6-left0,left
1655,male-15-pataaka-shape_6-left1,left
783,male-15-pataaka-shape_6-left2,right
112,male-15-pataaka-shape_6-left3,left
2530,male-15-pataaka-shape_6-left4,left
1951,male-15-pataaka-shape_6-left5,left
4951,male-15-pataaka-shape_7-left0,left
5063,male-15-pataaka-shape_7-left1,left
4139,male-15-pataaka-shape_7-left2,left
4006,male-15-pataaka-shape_7-left3,left
6013,male-15-pataaka-shape_7-left4,left
11680,male-15-pataaka-shape_8-left0,left
11012,male-15-pataaka-shape_8-left1,right
11911,male-15-pataaka-shape_8-left2,right
12619,male-15-pataaka-shape_8-left3,left
13726,male-15-pataaka-shape_8-left4,left
7942,male-15-pataaka-shape_9-left0,left
10338,male-15-pataaka-shape_9-left4,left
6642,male-15-simhamukha-shape_0-left0,left
7066,male-15-simhamukha-shape_0-left1,left
6147,male-15-simhamukha-shape_0-left2,left
5716,male-15-simhamukha-shape_0-left3,left
4233,male-15-simhamukha-shape_0-left4,left
2732,male-15-simhamukha-shape_1-left0,left
3557,male-15-simhamukha-shape_1-left1,left
2664,male-15-simhamukha-shape_1-left2,left
1817,male-15-simhamukha-shape_1-left3,left
870,male-15-simhamukha-shape_1-left4,left
20,male-15-simhamukha-shape_1-left5,left
14395,male-15-simhamukha-shape_2-left0,left
13792,male-15-simhamukha-shape_2-left1,left
12895,male-15-simhamukha-shape_2-left2,left
13463,male-15-simhamukha-shape_2-left3,left
11023,male-15-simhamukha-shape_2-left4,left
11672,male-15-simhamukha-shape_2-left5,left
10555,male-15-simhamukha-shape_3-left0,left
10357,male-15-simhamukha-shape_3-left1,left
9481,male-15-simhamukha-shape_3-left2,left
7702,male-15-simhamukha-shape_3-left4,left
12249,male-15-simhamukha-shape_4-left0,left
12270,male-15-simhamukha-shape_4-left1,left
11376,male-15-simhamukha-shape_4-left2,left
11323,male-15-simhamukha-shape_4-left3,left
13220,male-15-simhamukha-shape_4-left4,left
13143,male-15-simhamukha-shape_4-left5,left
8419,male-15-simhamukha-shape_5-left0,left
8939,male-15-simhamukha-shape_5-left1,left
8064,male-15-simhamukha-shape_5-left2,left
7501,male-15-simhamukha-shape_5-left3,left
9793,male-15-simhamukha-shape_5-left4,left
5408,male-15-simhamukha-shape_6-left0,left
4610,male-15-simhamukha-shape_6-left1,left
3684,male-15-simhamukha-shape_6-left2,left
4449,male-15-simhamukha-shape_6-left3,left
5558,male-15-simhamukha-shape_6-left4,left
6295,male-15-simhamukha-shape_6-left5,left
1492,male-15-simhamukha-shape_7-left0,left
1188,male-15-simhamukha-shape_7-left1,left
316,male-15-simhamukha-shape_7-left2,left
569,male-15-simhamukha-shape_7-left3,left
2063,male-15-simhamukha-shape_7-left4,left
2404,male-15-simhamukha-shape_7-left5,left
7474,male-15-simhamukha-shape_8-left0,left
8095,male-15-simhamukha-shape_8-left1,left
8968,male-15-simhamukha-shape_8-left2,left
8385,male-15-simhamukha-shape_8-left3,left
10775,male-15-simhamukha-shape_8-left4,left
11242,male-15-simhamukha-shape_9-left0,left
11462,male-15-simhamukha-shape_9-left1,left
12355,male-15-simhamukha-shape_9-left2,left
12159,male-15-simhamukha-shape_9-left3,left
14007,male-15-simhamukha-shape_9-left5,left
